Development,Address,City,State,ZIP,Interruption,Planned,Report Date,Report Time,Restoration Time,Buildings,Units,Residents
REDFERN  - Building 07,12-50 REDFERN AVENUE,QUEENS,NY,11691,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        48
                                        139",,,
RIIS  - Building 07,1023 FDR DRIVE,NEW YORK,NY,10009,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        24
                                        54",,,
ROOSEVELT I  - Building 06,128 LEWIS AVENUE,BROOKLYN,NY,11221,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                4 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        117
                                        274",,,
ROOSEVELT I  - Building 02,927 DEKALB AVENUE,BROOKLYN,NY,11221,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        116
                                        273",,,
SOUNDVIEW  - Building 13,525 ROSEDALE AVENUE,BRONX,NY,10473,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        49
                                        105",,,
SOUTH BEACH  - Building 07,141 NORWAY AVE.,STATEN ISLAND,NY,10305,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                1 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        30
                                        63",,,
SOUTH JAMAICA II  - Building 22,108-41 159TH STREET,QUEENS,NY,11433,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        56
                                        102",,,
ST. MARY'S PARK  - Building 05,700 EAST 156TH STREET,BRONX,NY,10455,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        168
                                        298",,,
TAFT  - Building 03,1365 5TH AVENUE,NEW YORK,NY,10029,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                19 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        201
                                        264",,,
THROGGS NECK ADDITION  - Building 32,560 BALCOM AVENUE,BRONX,NY,10465,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                6 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        119
                                        268",,,
TILDEN  - Building 05,265 LIVONIA AVENUE,BROOKLYN,NY,11212,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        124
                                        322",,,
TOMPKINS  - Building 08,85 TOMPKINS AVENUE,BROOKLYN,NY,11206,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        77
                                        145",,,
WAGNER  - Building 12,20 PALADINO AVENUE,NEW YORK,NY,10035,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                14 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        125
                                        235",,,
WAGNER  - Building 15,2375 1ST AVENUE,NEW YORK,NY,10035,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        125
                                        226",,,
WAGNER  - Building 17,2385 1ST AVENUE,NEW YORK,NY,10035,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        55
                                        85",,,
WAGNER  - Building 22,2400 2ND AVENUE,NEW YORK,NY,10035,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        125
                                        236",,,
WAGNER  - Building 20,2405 1ST AVENUE,NEW YORK,NY,10035,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                1 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        125
                                        251",,,
WALD  - Building 02,20 AVENUE D,NEW YORK,NY,10009,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                2 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        117
                                        225",,,
WEBSTER  - Building 02,420 EAST 169TH STREET,BRONX,NY,10456,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                4 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        122
                                        224",,,
WHITMAN  - Building 11,79 NORTH OXFORD WALK,BROOKLYN,NY,11205,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                3 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        102
                                        199",,,
WHITMAN  - Building 04,149 NORTH PORTLAND AVENUE,BROOKLYN,NY,11205,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                29 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        42
                                        79",,,
WOODSIDE  - Building 16,50-18 BROADWAY,QUEENS,NY,11377,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                14 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        24
                                        33",,,
WYCKOFF GARDENS  - Building 01,130 3RD AVENUE,BROOKLYN,NY,11217,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        PARTIAL SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        PARTIAL SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned",,                                13 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        175
                                        316",,,
BRONX RIVER,1420 BRONX RIVER AVENUE,BRONX,NY,10472,"Heat
                                
                                
                                    Hot Water
                                
                                
                                    Water
                                
                                
                                    
                                        Elevator
                                        
                                        NO SERVICE
                                    
                                
                                
                                    
                                        Electric
                                        
                                        NO SERVICE","Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    
                                    Unplanned
                                
                                
                                    
                                    

                                    Planned
                                
                                
                                    
                                    
                                    Planned",,                                6 Hours,"Buildings
                                        Units
                                        Residents
                                    
                                    
                                        1
                                        14
                                        26",,,
